+--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
; Legal Partition Candidates                                                                                                                                                                                                                                               ;
+---------------------------------------------------------------------+-------+----------------+--------------+----------------+--------+-----------------+---------------+-----------------+-------+----------------+--------------+------------------+-------------------+
; Hierarchy                                                           ; Input ; Constant Input ; Unused Input ; Floating Input ; Output ; Constant Output ; Unused Output ; Floating Output ; Bidir ; Constant Bidir ; Unused Bidir ; Input only Bidir ; Output only Bidir ;
; tone_generator_1|\gen_inst_FM_DDS:7:inst_FM_DDS|inst_dds_modulator3 ; 26    ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; tone_generator_1|\gen_inst_FM_DDS:7:inst_FM_DDS|inst_dds_modulator2 ; 26    ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; tone_generator_1|\gen_inst_FM_DDS:7:inst_FM_DDS|inst_dds_modulator1 ; 26    ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; tone_generator_1|\gen_inst_FM_DDS:7:inst_FM_DDS|inst_dds_carrier    ; 26    ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; tone_generator_1|\gen_inst_FM_DDS:7:inst_FM_DDS|inst_BT_mod         ; 11    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; tone_generator_1|\gen_inst_FM_DDS:7:inst_FM_DDS                     ; 35    ; 6              ; 3            ; 6              ; 20     ; 6               ; 6             ; 6               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; tone_generator_1|\gen_inst_FM_DDS:6:inst_FM_DDS|inst_dds_modulator3 ; 26    ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; tone_generator_1|\gen_inst_FM_DDS:6:inst_FM_DDS|inst_dds_modulator2 ; 26    ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; tone_generator_1|\gen_inst_FM_DDS:6:inst_FM_DDS|inst_dds_modulator1 ; 26    ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; tone_generator_1|\gen_inst_FM_DDS:6:inst_FM_DDS|inst_dds_carrier    ; 26    ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; tone_generator_1|\gen_inst_FM_DDS:6:inst_FM_DDS|inst_BT_mod         ; 11    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; tone_generator_1|\gen_inst_FM_DDS:6:inst_FM_DDS                     ; 35    ; 6              ; 3            ; 6              ; 20     ; 6               ; 6             ; 6               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; tone_generator_1|\gen_inst_FM_DDS:5:inst_FM_DDS|inst_dds_modulator3 ; 26    ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; tone_generator_1|\gen_inst_FM_DDS:5:inst_FM_DDS|inst_dds_modulator2 ; 26    ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; tone_generator_1|\gen_inst_FM_DDS:5:inst_FM_DDS|inst_dds_modulator1 ; 26    ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; tone_generator_1|\gen_inst_FM_DDS:5:inst_FM_DDS|inst_dds_carrier    ; 26    ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; tone_generator_1|\gen_inst_FM_DDS:5:inst_FM_DDS|inst_BT_mod         ; 11    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; tone_generator_1|\gen_inst_FM_DDS:5:inst_FM_DDS                     ; 35    ; 6              ; 3            ; 6              ; 20     ; 6               ; 6             ; 6               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; tone_generator_1|\gen_inst_FM_DDS:4:inst_FM_DDS|inst_dds_modulator3 ; 26    ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; tone_generator_1|\gen_inst_FM_DDS:4:inst_FM_DDS|inst_dds_modulator2 ; 26    ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; tone_generator_1|\gen_inst_FM_DDS:4:inst_FM_DDS|inst_dds_modulator1 ; 26    ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; tone_generator_1|\gen_inst_FM_DDS:4:inst_FM_DDS|inst_dds_carrier    ; 26    ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; tone_generator_1|\gen_inst_FM_DDS:4:inst_FM_DDS|inst_BT_mod         ; 11    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; tone_generator_1|\gen_inst_FM_DDS:4:inst_FM_DDS                     ; 35    ; 6              ; 3            ; 6              ; 20     ; 6               ; 6             ; 6               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; tone_generator_1|\gen_inst_FM_DDS:3:inst_FM_DDS|inst_dds_modulator3 ; 26    ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; tone_generator_1|\gen_inst_FM_DDS:3:inst_FM_DDS|inst_dds_modulator2 ; 26    ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; tone_generator_1|\gen_inst_FM_DDS:3:inst_FM_DDS|inst_dds_modulator1 ; 26    ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; tone_generator_1|\gen_inst_FM_DDS:3:inst_FM_DDS|inst_dds_carrier    ; 26    ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; tone_generator_1|\gen_inst_FM_DDS:3:inst_FM_DDS|inst_BT_mod         ; 11    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; tone_generator_1|\gen_inst_FM_DDS:3:inst_FM_DDS                     ; 35    ; 6              ; 3            ; 6              ; 20     ; 6               ; 6             ; 6               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; tone_generator_1|\gen_inst_FM_DDS:2:inst_FM_DDS|inst_dds_modulator3 ; 26    ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; tone_generator_1|\gen_inst_FM_DDS:2:inst_FM_DDS|inst_dds_modulator2 ; 26    ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; tone_generator_1|\gen_inst_FM_DDS:2:inst_FM_DDS|inst_dds_modulator1 ; 26    ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; tone_generator_1|\gen_inst_FM_DDS:2:inst_FM_DDS|inst_dds_carrier    ; 26    ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; tone_generator_1|\gen_inst_FM_DDS:2:inst_FM_DDS|inst_BT_mod         ; 11    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; tone_generator_1|\gen_inst_FM_DDS:2:inst_FM_DDS                     ; 35    ; 6              ; 3            ; 6              ; 20     ; 6               ; 6             ; 6               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; tone_generator_1|\gen_inst_FM_DDS:1:inst_FM_DDS|inst_dds_modulator3 ; 26    ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; tone_generator_1|\gen_inst_FM_DDS:1:inst_FM_DDS|inst_dds_modulator2 ; 26    ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; tone_generator_1|\gen_inst_FM_DDS:1:inst_FM_DDS|inst_dds_modulator1 ; 26    ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; tone_generator_1|\gen_inst_FM_DDS:1:inst_FM_DDS|inst_dds_carrier    ; 26    ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; tone_generator_1|\gen_inst_FM_DDS:1:inst_FM_DDS|inst_BT_mod         ; 11    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; tone_generator_1|\gen_inst_FM_DDS:1:inst_FM_DDS                     ; 35    ; 6              ; 3            ; 6              ; 20     ; 6               ; 6             ; 6               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; tone_generator_1|\gen_inst_FM_DDS:0:inst_FM_DDS|inst_dds_modulator3 ; 26    ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; tone_generator_1|\gen_inst_FM_DDS:0:inst_FM_DDS|inst_dds_modulator2 ; 26    ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; tone_generator_1|\gen_inst_FM_DDS:0:inst_FM_DDS|inst_dds_modulator1 ; 26    ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; tone_generator_1|\gen_inst_FM_DDS:0:inst_FM_DDS|inst_dds_carrier    ; 26    ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; tone_generator_1|\gen_inst_FM_DDS:0:inst_FM_DDS|inst_BT_mod         ; 11    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; tone_generator_1|\gen_inst_FM_DDS:0:inst_FM_DDS                     ; 35    ; 2              ; 3            ; 2              ; 20     ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; tone_generator_1                                                    ; 171   ; 0              ; 40           ; 0              ; 36     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MIDI_2                                                              ; 11    ; 0              ; 0            ; 0              ; 150    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; output_register_1                                                   ; 13    ; 11             ; 0            ; 11             ; 0      ; 11              ; 11            ; 11              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; hdl_hex2sevseg_2                                                    ; 7     ; 4              ; 0            ; 4              ; 8      ; 4               ; 4             ; 4               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst_path_ctrl                                                      ; 65    ; 1              ; 0            ; 1              ; 32     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst_i2s_master|mux_2_1_1                                           ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst_i2s_master|uni_shiftreg_4                                      ; 21    ; 1              ; 0            ; 1              ; 17     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst_i2s_master|uni_shiftreg_3                                      ; 21    ; 1              ; 0            ; 1              ; 17     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst_i2s_master|uni_shiftreg_2                                      ; 21    ; 1              ; 0            ; 1              ; 17     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst_i2s_master|uni_shiftreg_1                                      ; 21    ; 1              ; 0            ; 1              ; 17     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst_i2s_master|i2s_frame_generator_1                               ; 2     ; 0              ; 0            ; 0              ; 4      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst_i2s_master                                                     ; 35    ; 0              ; 0            ; 0              ; 35     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; i2c_master_1                                                        ; 19    ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 1     ; 0              ; 0            ; 0                ; 0                 ;
; codec_controller_1                                                  ; 7     ; 8              ; 0            ; 8              ; 17     ; 8               ; 8             ; 8               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; uart_top_1|b2v_inst8                                                ; 13    ; 0              ; 2            ; 0              ; 0      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; uart_top_1|b2v_inst7                                                ; 18    ; 0              ; 8            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; uart_top_1|b2v_inst6                                                ; 4     ; 0              ; 0            ; 0              ; 4      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; uart_top_1|b2v_inst18                                               ; 3     ; 1              ; 0            ; 1              ; 2      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; uart_top_1|b2v_inst1                                                ; 15    ; 12             ; 0            ; 12             ; 11     ; 12              ; 12            ; 12              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; uart_top_1|b2v_inst                                                 ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; uart_top_1                                                          ; 3     ; 0              ; 0            ; 0              ; 9      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; infrastructure_1|clock_sync_2                                       ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; infrastructure_1|modulo_divider_1                                   ; 1     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; infrastructure_1|signal_checker_1                                   ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; infrastructure_1|clock_sync_1                                       ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; infrastructure_1                                                    ; 3     ; 0              ; 0            ; 0              ; 4      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
+---------------------------------------------------------------------+-------+----------------+--------------+----------------+--------+-----------------+---------------+-----------------+-------+----------------+--------------+------------------+-------------------+
